2024-11-29 17:02:25 - Starting JournalApplication using Java 21.0.5 with PID 1172 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-11-29 17:02:25 - The following 1 profile is active: "dev"
2024-11-29 17:02:28 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-29 17:02:28 - Finished Spring Data repository scanning in 147 ms. Found 2 JPA repository interfaces.
2024-11-29 17:02:29 - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-29 17:02:29 - Starting service [Tomcat]
2024-11-29 17:02:29 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-29 17:02:29 - Initializing Spring embedded WebApplicationContext
2024-11-29 17:02:30 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-29 17:02:30 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-29 17:02:30 - HHH000026: Second-level cache disabled
2024-11-29 17:02:31 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-29 17:02:31 - HikariPool-1 - Starting...
2024-11-29 17:02:31 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7aa15a80
2024-11-29 17:02:31 - HikariPool-1 - Start completed.
2024-11-29 17:02:33 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-29 17:02:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-29 17:02:33 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-29 17:02:33 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-11-29 17:02:34 - Starting ProtocolHandler ["http-nio-8080"]
2024-11-29 17:02:34 - Started JournalApplication in 10.076 seconds (process running for 11.083)
2024-11-29 17:03:32 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-29 17:03:32 - Initializing Servlet 'dispatcherServlet'
2024-11-29 17:03:32 - Completed initialization in 2 ms
2024-11-29 17:03:33 - SQL Error: 1062, SQLState: 23000
2024-11-29 17:03:33 - Duplicate entry 'Ritesh Singh' for key 'users.UKr43af9ap4edm43mmtq01oddj6'
2024-11-29 17:03:33 - Error happened
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry 'Ritesh Singh' for key 'users.UKr43af9ap4edm43mmtq01oddj6'] [insert into users (password,username) values (?,?)]; SQL [insert into users (password,username) values (?,?)]; constraint [users.UKr43af9ap4edm43mmtq01oddj6]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
[2024-12-02 15:01:37][INFO ][main]o.a.j.l.DirectJDKLog.log  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.a.catalina.core.StandardEngine   -Message: Starting Servlet engine: [Apache Tomcat/10.1.30]
[2024-12-02 15:01:37][INFO ][main]o.a.j.l.DirectJDKLog.log  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.a.c.c.C.[Tomcat].[localhost].[/]   -Message: Initializing Spring embedded WebApplicationContext
[2024-12-02 15:01:37][INFO ][main]o.h.j.i.u.LogHelper.logPersistenceUnitInformation  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.h.jpa.internal.util.LogHelper   -Message: HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-12-02 15:01:37][INFO ][main]o.h.Version.logVersion  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: org.hibernate.Version   -Message: HHH000412: Hibernate ORM core version 6.5.3.Final
[2024-12-02 15:01:37][INFO ][main]o.h.c.i.RegionFactoryInitiator.initiateService  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.h.c.i.RegionFactoryInitiator   -Message: HHH000026: Second-level cache disabled
[2024-12-02 15:01:38][INFO ][main]o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.s.o.j.p.SpringPersistenceUnitInfo   -Message: No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-12-02 15:01:38][INFO ][main]c.z.h.HikariDataSource.getConnection  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: com.zaxxer.hikari.HikariDataSource   -Message: HikariPool-1 - Starting...
[2024-12-02 15:01:38][INFO ][main]c.z.h.p.HikariPool.checkFailFast  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: com.zaxxer.hikari.pool.HikariPool   -Message: HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57b63253
[2024-12-02 15:01:38][INFO ][main]c.z.h.HikariDataSource.getConnection  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: com.zaxxer.hikari.HikariDataSource   -Message: HikariPool-1 - Start completed.
[2024-12-02 15:01:39][INFO ][main]o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.h.e.t.j.p.i.JtaPlatformInitiator   -Message: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-12-02 15:01:39][INFO ][main]o.s.o.j.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.s.o.j.LocalContainerEntityManagerFactoryBean   -Message: Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-12-02 15:01:40][WARN ][main]o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration   -Message: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2024-12-02 15:01:40][WARN ][main]o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer.configure  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer   -Message: Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
[2024-12-02 15:01:41][INFO ][main]o.a.j.l.DirectJDKLog.log  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.a.coyote.http11.Http11NioProtocol   -Message: Starting ProtocolHandler ["http-nio-8080"]
[2024-12-02 15:01:41][INFO ][main]o.s.b.StartupInfoLogger.logStarted  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: c.j.journalApp.JournalApplication   -Message: Started JournalApplication in 7.388 seconds (process running for 8.366)
[2024-12-02 15:07:08][INFO ][SpringApplicationShutdownHook]o.s.o.j.AbstractEntityManagerFactoryBean.destroy  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: o.s.o.j.LocalContainerEntityManagerFactoryBean   -Message: Closing JPA EntityManagerFactory for persistence unit 'default'
[2024-12-02 15:07:08][INFO ][SpringApplicationShutdownHook]c.z.h.HikariDataSource.close  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: com.zaxxer.hikari.HikariDataSource   -Message: HikariPool-1 - Shutdown initiated...
[2024-12-02 15:07:08][INFO ][SpringApplicationShutdownHook]c.z.h.HikariDataSource.close  -SessionID: , UniqueID: , OperationID:  -MDCData:  -Trace: , Span: ,ApprovalRequestCode: , Zipkin: zipkin_IS_UNDEFINED -Service: MyApp_IS_UNDEFINED , Class: com.zaxxer.hikari.HikariDataSource   -Message: HikariPool-1 - Shutdown completed.
2024-12-02 15:10:37 - Starting JournalApplication using Java 21.0.5 with PID 23704 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-12-02 15:10:37 - The following 1 profile is active: "dev"
2024-12-02 15:10:39 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-02 15:10:39 - Finished Spring Data repository scanning in 157 ms. Found 2 JPA repository interfaces.
2024-12-02 15:10:41 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-02 15:10:41 - Starting service [Tomcat]
2024-12-02 15:10:41 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-02 15:10:41 - Initializing Spring embedded WebApplicationContext
2024-12-02 15:10:41 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-02 15:10:42 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-02 15:10:42 - HHH000026: Second-level cache disabled
2024-12-02 15:10:42 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-02 15:10:42 - HikariPool-1 - Starting...
2024-12-02 15:10:43 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@79b8ecb
2024-12-02 15:10:43 - HikariPool-1 - Start completed.
2024-12-02 15:10:45 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-02 15:10:45 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-02 15:10:46 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-02 15:10:46 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-12-02 15:10:47 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-02 15:10:47 - Started JournalApplication in 10.367 seconds (process running for 11.324)
2024-12-02 15:13:32 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-02 15:13:32 - Initializing Servlet 'dispatcherServlet'
2024-12-02 15:13:32 - Completed initialization in 2 ms
2024-12-02 15:26:42 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-02 15:26:42 - HikariPool-1 - Shutdown initiated...
2024-12-02 15:26:42 - HikariPool-1 - Shutdown completed.
2024-12-02 15:26:48 - Starting JournalApplication using Java 21.0.5 with PID 10328 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-12-02 15:26:48 - The following 1 profile is active: "dev"
2024-12-02 15:26:49 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-02 15:26:49 - Finished Spring Data repository scanning in 106 ms. Found 2 JPA repository interfaces.
2024-12-02 15:26:50 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-02 15:26:50 - Starting service [Tomcat]
2024-12-02 15:26:50 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-02 15:26:50 - Initializing Spring embedded WebApplicationContext
2024-12-02 15:26:50 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-02 15:26:50 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-02 15:26:50 - HHH000026: Second-level cache disabled
2024-12-02 15:26:51 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-02 15:26:51 - HikariPool-1 - Starting...
2024-12-02 15:26:51 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7742a276
2024-12-02 15:26:51 - HikariPool-1 - Start completed.
2024-12-02 15:26:52 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-02 15:26:53 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-02 15:26:53 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-02 15:26:53 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-12-02 15:26:54 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-02 15:26:54 - Started JournalApplication in 6.693 seconds (process running for 7.231)
2024-12-02 15:26:54 - Application run failed
java.lang.NullPointerException: Cannot invoke "org.springframework.security.core.Authentication.isAuthenticated()" because "authentication" is null
	at com.journal.journalApp.Service.UserService.GreetUser(UserService.java:35)
	at com.journal.journalApp.Controller.UserController.GreetUser(UserController.java:23)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:365)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:237)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:168)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:452)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:385)
	at org.springframework.boot.context.event.EventPublishingRunListener.ready(EventPublishingRunListener.java:109)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$ready$6(SpringApplicationRunListeners.java:80)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:118)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:112)
	at org.springframework.boot.SpringApplicationRunListeners.ready(SpringApplicationRunListeners.java:80)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:349)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.journal.journalApp.JournalApplication.main(JournalApplication.java:20)
2024-12-02 15:26:54 - Stopping ProtocolHandler ["http-nio-8080"]
2024-12-02 15:26:54 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-02 15:26:54 - HikariPool-1 - Shutdown initiated...
2024-12-02 15:26:54 - HikariPool-1 - Shutdown completed.
2024-12-12 12:08:40 - Starting JournalApplication using Java 21.0.5 with PID 24604 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-12-12 12:08:40 - No active profile set, falling back to 1 default profile: "default"
2024-12-12 12:08:42 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 12:08:42 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-12 12:08:42 - Finished Spring Data repository scanning in 138 ms. Found 2 JPA repository interfaces.
2024-12-12 12:08:42 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 12:08:42 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-12 12:08:42 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 12:08:42 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 12:08:42 - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2024-12-12 12:08:43 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-12 12:08:43 - Starting service [Tomcat]
2024-12-12 12:08:43 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-12 12:08:43 - Initializing Spring embedded WebApplicationContext
2024-12-12 12:08:43 - HikariPool-1 - Starting...
2024-12-12 12:08:43 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:5659f770-5b24-4451-bcc1-20b09a621676 user=SA
2024-12-12 12:08:43 - HikariPool-1 - Start completed.
2024-12-12 12:08:43 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-12 12:08:44 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-12 12:08:44 - HHH000026: Second-level cache disabled
2024-12-12 12:08:44 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-12 12:08:45 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-12 12:08:45 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 12:08:46 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-12 12:08:46 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-12-12 12:08:47 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-12 12:08:47 - Started JournalApplication in 7.612 seconds (process running for 8.258)
2024-12-12 13:05:31 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-12 13:05:31 - Initializing Servlet 'dispatcherServlet'
2024-12-12 13:05:31 - Completed initialization in 6 ms
2024-12-12 15:59:15 - Starting JournalApplication using Java 21.0.5 with PID 24884 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-12-12 15:59:15 - No active profile set, falling back to 1 default profile: "default"
2024-12-12 15:59:16 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 15:59:16 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-12 15:59:17 - Finished Spring Data repository scanning in 346 ms. Found 2 JPA repository interfaces.
2024-12-12 15:59:17 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 15:59:17 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-12 15:59:17 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 15:59:17 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 15:59:17 - Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2024-12-12 15:59:18 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-12 15:59:18 - Starting service [Tomcat]
2024-12-12 15:59:18 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-12 15:59:19 - Initializing Spring embedded WebApplicationContext
2024-12-12 15:59:19 - HikariPool-1 - Starting...
2024-12-12 15:59:19 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:eef319ad-fe3f-47d8-94c1-69160aeff715 user=SA
2024-12-12 15:59:19 - HikariPool-1 - Start completed.
2024-12-12 15:59:19 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-12 15:59:20 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-12 15:59:20 - HHH000026: Second-level cache disabled
2024-12-12 15:59:21 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-12 15:59:21 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-12 15:59:21 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 15:59:22 - Autowired annotation is not supported on static fields: private static java.lang.String com.journal.journalApp.Service.WheatherService.weatherURI
2024-12-12 15:59:22 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-12 15:59:22 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-12-12 15:59:23 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-12 15:59:23 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-12-12 15:59:23 - Closing JPA EntityManagerFactory for persistence unit 'default'
